INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO: Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO: Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94564', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 199, 'loss': '1.93391', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 200, 'loss': '1.97361', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 200, 'loss': '1.90698', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 200, 'loss': '2.09452', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 200, 'loss': '2.02300', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 201, 'loss': '1.94804', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 201, 'loss': '1.79155', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 201, 'loss': '2.04090', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 201, 'loss': '2.02422', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 202, 'loss': '1.74049', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 202, 'loss': '1.78294', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 202, 'loss': '1.85396', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 202, 'loss': '1.82487', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 203, 'loss': '1.90730', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 203, 'loss': '1.72124', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 203, 'loss': '1.92583', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 203, 'loss': '1.88414', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 204, 'loss': '1.76726', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 204, 'loss': '1.85407', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 204, 'loss': '1.62347', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 204, 'loss': '1.72490', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 205, 'loss': '1.98446', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 205, 'loss': '1.89111', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 205, 'loss': '1.97186', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 205, 'loss': '1.83655', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 206, 'loss': '2.03883', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 206, 'loss': '1.74732', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 206, 'loss': '1.83099', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 206, 'loss': '1.67497', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 207, 'loss': '1.76483', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 207, 'loss': '2.09785', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 207, 'loss': '1.88278', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 207, 'loss': '1.98560', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 208, 'loss': '2.00001', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 208, 'loss': '1.78312', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 208, 'loss': '1.81785', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 208, 'loss': '1.80295', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 209, 'loss': '1.81169', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 209, 'loss': '1.74411', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 209, 'loss': '1.74175', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 209, 'loss': '1.97349', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 210, 'loss': '1.87755', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 210, 'loss': '1.89917', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 210, 'loss': '1.71107', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 210, 'loss': '1.92699', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 211, 'loss': '1.82495', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 211, 'loss': '1.67146', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 211, 'loss': '2.21678', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 211, 'loss': '1.89721', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 212, 'loss': '1.89165', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 212, 'loss': '1.69465', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 212, 'loss': '2.01983', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 212, 'loss': '2.06791', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 213, 'loss': '1.60751', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 213, 'loss': '1.91068', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 213, 'loss': '1.76024', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 213, 'loss': '1.68437', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 214, 'loss': '1.93694', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 214, 'loss': '2.14891', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 214, 'loss': '1.91042', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 214, 'loss': '1.92913', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 215, 'loss': '1.86996', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 215, 'loss': '2.01599', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 215, 'loss': '1.99367', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 215, 'loss': '1.92134', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 216, 'loss': '1.92344', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 216, 'loss': '2.00934', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 216, 'loss': '2.15521', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 216, 'loss': '2.09714', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 217, 'loss': '1.86929', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 217, 'loss': '2.06886', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 217, 'loss': '1.96360', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 217, 'loss': '1.74230', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 218, 'loss': '1.89824', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 218, 'loss': '2.04597', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 218, 'loss': '1.93206', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 218, 'loss': '1.77740', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 219, 'loss': '1.90855', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 219, 'loss': '1.82457', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 219, 'loss': '1.89700', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 219, 'loss': '1.68738', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 220, 'loss': '1.91551', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 220, 'loss': '1.87283', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 220, 'loss': '1.75003', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 220, 'loss': '1.96586', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 221, 'loss': '1.92846', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 221, 'loss': '1.74033', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 221, 'loss': '1.92752', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 221, 'loss': '2.07078', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 222, 'loss': '1.88542', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 222, 'loss': '1.82707', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 222, 'loss': '1.83424', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 222, 'loss': '1.91959', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 223, 'loss': '1.86913', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 223, 'loss': '1.94695', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 223, 'loss': '1.93480', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 223, 'loss': '1.77040', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 224, 'loss': '1.78399', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 224, 'loss': '1.97565', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 224, 'loss': '1.99547', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 224, 'loss': '1.89603', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 225, 'loss': '1.94995', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 225, 'loss': '1.90634', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 225, 'loss': '1.98357', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 225, 'loss': '1.93526', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 226, 'loss': '1.81560', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 226, 'loss': '1.86815', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 226, 'loss': '1.87398', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 226, 'loss': '1.93075', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 227, 'loss': '2.09298', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 227, 'loss': '1.94960', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 227, 'loss': '1.80448', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 227, 'loss': '1.89780', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 228, 'loss': '1.89797', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 228, 'loss': '1.94444', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 228, 'loss': '1.92736', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 228, 'loss': '2.01740', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 229, 'loss': '1.93138', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 229, 'loss': '1.87361', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 229, 'loss': '1.92435', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 229, 'loss': '1.79036', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 230, 'loss': '1.98143', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 230, 'loss': '1.84331', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 230, 'loss': '1.77142', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 230, 'loss': '1.93454', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 231, 'loss': '1.88260', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 231, 'loss': '1.86143', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 231, 'loss': '1.91521', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 231, 'loss': '1.79947', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 232, 'loss': '1.83465', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 232, 'loss': '1.99282', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 232, 'loss': '1.85253', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 232, 'loss': '1.83360', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 233, 'loss': '2.03742', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 233, 'loss': '1.79146', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 233, 'loss': '1.79545', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 233, 'loss': '1.91846', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 234, 'loss': '1.87795', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 234, 'loss': '1.82044', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 234, 'loss': '1.95116', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 234, 'loss': '1.94047', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 235, 'loss': '2.04536', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 235, 'loss': '1.90348', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 235, 'loss': '1.65869', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 235, 'loss': '1.86748', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 236, 'loss': '1.78539', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 236, 'loss': '1.95347', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 236, 'loss': '1.82709', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 236, 'loss': '1.88512', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 237, 'loss': '1.72796', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 237, 'loss': '1.68146', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 237, 'loss': '1.89619', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 237, 'loss': '2.04714', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 238, 'loss': '1.83876', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 238, 'loss': '2.13803', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 238, 'loss': '1.86851', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 238, 'loss': '1.86488', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 239, 'loss': '1.85986', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 239, 'loss': '1.68345', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 239, 'loss': '1.73035', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 239, 'loss': '1.88114', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 240, 'loss': '1.79187', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 240, 'loss': '2.13945', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 240, 'loss': '1.72119', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 240, 'loss': '1.84227', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 241, 'loss': '1.92903', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 241, 'loss': '1.80218', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 241, 'loss': '1.97387', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 241, 'loss': '1.75054', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 242, 'loss': '1.65608', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 242, 'loss': '1.79192', 'batch_size': 8, 'lr': 0.00025}
